Year	Month	Company A	Company B	Company C	Company D	Company E	Company F	Company G	Company H	Company I	Company J	Company K	Company L	Company M	Company N	Company O	Company P
1990	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1990	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1990	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1990	Apr	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
1990	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1990	Jun	90	290	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1990	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1990	Aug	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
1990	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1990	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1990	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1990	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1991	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1991	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1991	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1991	Apr	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
1991	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1991	Jun	90	90	90	90	390	90	90	90	90	90	90	90	90	90	90	90
1991	Jul	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110	110
1991	Aug	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
1991	Sep	10	10	10	310	10	10	10	10	10	10	10	10	10	10	10	10
1991	Oct	20	20	220	20	20	20	20	20	20	20	20	20	20	20	20	20
1991	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1991	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1992	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1992	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1992	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1992	Apr	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50
1992	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1992	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1992	Jul	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120	120
1992	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1992	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1992	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1992	Nov	40	40	40	40	40	340	40	40	40	40	40	40	40	40	40	40
1992	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1993	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1993	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1993	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1993	Apr	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150
1993	May	70	70	70	70	70	70	370	70	70	70	70	70	70	70	70	70
1993	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1993	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1993	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1993	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1993	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1993	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1993	Dec	30	30	30	30	30	30	30	330	30	30	30	30	30	30	30	30
1994	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1994	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1994	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1994	Apr	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150
1994	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1994	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1994	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1994	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1994	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1994	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1994	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1994	Dec	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130	130
1995	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1995	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1995	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1995	Apr	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150
1995	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1995	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1995	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1995	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1995	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1995	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1995	Nov	140	140	140	140	140	140	140	140	140	140	140	140	140	140	140	140
1995	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1996	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1996	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1996	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1996	Apr	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150	150
1996	May	70	70	70	70	70	70	70	70	370	70	70	70	70	70	70	70
1996	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1996	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1996	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1996	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1996	Oct	20	20	20	20	20	20	20	20	20	320	20	20	20	20	20	20
1996	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1996	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1997	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1997	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1997	Mar	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1997	Apr	100	100	100	100	100	100	100	100	100	100	400	100	100	100	100	100
1997	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1997	Jun	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1997	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1997	Aug	90	90	90	90	90	90	90	90	90	90	90	490	90	90	90	90
1997	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1997	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1997	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
1997	Dec	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30
1998	Jan	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1998	Feb	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1998	Mar	30	30	30	30	30	30	30	30	30	30	30	30	230	30	30	30
1998	Apr	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1998	May	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70	70
1998	Jun	190	190	190	190	190	190	190	190	190	190	190	190	190	190	190	190
1998	Jul	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
1998	Aug	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90	90
1998	Sep	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10
1998	Oct	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20
1998	Nov	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40	40
